sdumont1243
sdumont1243
	linux-vdso.so.1 =>  (0x00007ffe3ab20000)
	libm.so.6 => /usr/lib64/libm.so.6 (0x00002ad266170000)
	libpgatm.so => /scratch/app/pgi/2019.4/linux86-64-llvm/19.4/lib/libpgatm.so (0x00002ad266472000)
	libpgkomp.so => /scratch/app/pgi/2019.4/linux86-64-llvm/19.4/lib/libpgkomp.so (0x00002ad26667b000)
	libomp.so => /scratch/app/pgi/2019.4/linux86-64-llvm/19.4/lib/libomp.so (0x00002ad26687e000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00002ad266b4f000)
	libpgmath.so => /scratch/app/pgi/2019.4/linux86-64-llvm/19.4/lib/libpgmath.so (0x00002ad266d6b000)
	libpgc.so => /scratch/app/pgi/2019.4/linux86-64-llvm/19.4/lib/libpgc.so (0x00002ad26717d000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00002ad2674d3000)
	libgcc_s.so.1 => /scratch/app/gcc/6.5/lib/gcc/x86_64-pc-linux-gnu/6.5.0/../../../../lib64/libgcc_s.so.1 (0x00002ad2678a0000)
	/lib64/ld-linux-x86-64.so.2 (0x00002ad265f4c000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00002ad267ab7000)

Loop 	 Time(Sec) 	 Checksum 
S000	 0.330 		32000.000000 
S111	 0.294 		32000.410156 
S1111	 0.579 		 16005.412109 
S112	 0.315 		81355.289062 
S1112	 0.249 		 32001.640625 
S113	 0.831 		32000.640625 
S1113	 0.415 		32001.640625 
S114	 0.444 		2634.220215 
S115	 1.296 		31727.289062 
S1115	 0.557 		0.065485 
S116	 0.986 		32000.000000 
S118	 0.402 		32353.884766 
S119	 0.362 		 86333.179688 
S1119	 0.367 		 106405.335938 
S121	 0.638 		32009.023438 
S122	 0.212 		48448.035156 
S123	 0.360 		32003.283203 
S124	 0.438 		32001.640625 
S125	 0.277 		131072.000000 
S126	 0.171 		344012.531250 
S127	 0.465 		32003.283203 
S128	 0.542 		80000.000000 
S131	 0.477 		32009.023438 
S132	 0.234 		65538.562500 
S141	 0.520 		146841.843750 
S151	 0.477 		32009.023438 
S152	 0.555 		44020.523438 
S161	 0.224 		64002.054688 
S1161	 0.435 		64001.640625 
S162	 0.166 		32009.023438 
S171	 0.094 		48448.019531 
S172	 0.094 		48448.019531 
S173	 0.830 		32001.626953 
S174	 0.830 		32001.626953 
S175	 0.404 		32009.023438 
S176	 0.860 		32021.121094 
S211	 0.404 		63983.308594 
S212	 0.275 		42008.136719 
S1213	 0.283 		32021.820312 
S221	 0.510 		615418176.000000 
S1221	 0.135 		128037192.000000 
S222	 0.435 		32000.000000 
S231	 1.621 		106405.335938 
S232	 0.435 		65536.000000 
S1232	 1.049 		32893.511719 
S233	 3.629 		504937.406250 
S2233	 1.955 		672224.750000 
S235	 3.466 		2194402.500000 
S241	 0.549 		64000.000000 
S242	 0.441 		1535966208.000000 
S243	 0.716 		138653.218750 
S244	 0.290 		64623.015625 
S1244	 0.573 		95998.000000 
S2244	 0.322 		64000.000000 
S251	 0.926 		32004.367188 
S1251	 1.287 		40001.945312 
S2251	 0.386 		2.635389 
S3251	 0.456 		12.595580 
S252	 0.246 		63999.000000 
S253	 0.569 		320115936.000000 
S254	 0.724 		32000.000000 
S255	 0.189 		31953.501953 
S256	 0.509 		162944.000000 
S257	 0.198 		163072.000000 
S258	 0.007 		264.967377 
S261	 0.284 		54894.515625 
S271	 1.440 		97793.570312 
S272	 0.704 		96896.039062 
S273	 0.679 		96311.546875 
S274	 0.733 		320133920.000000 
S275	 0.232 		65536.000000 
S2275	 2.286 		65536.000000 
S276	 2.168 		97793.570312 
S277	 0.269 		32000.000000 
S278	 0.692 		64012.589844 
S279	 0.336 		64014.289062 
S1279	 0.447 		48455.859375 
S2710	 0.356 		96003.281250 
S2711	 1.443 		97793.570312 
S2712	 1.495 		57788.097656 
S281	 0.451 		32000.000000 
S1281	 2.655 		inf 
S291	 0.673 		32000.000000 
S292	 0.338 		31953.501953 
S293	 0.571 		32000.000000 
S2101	 0.092 		229657.921875 
S2102	 1.131 		256.000000 
S2111	 0.368 		3.000000 
S311	 4.007 		10.950721 
S31111	 0.262 		10.950721 
S312	 6.676 		1.030518 
S313	 2.006 		1.644725 
S314	 3.341 		1.000000 
S315	 0.525 		54857.000000 
S316	 3.341 		0.000031 
S317	 1.666 		0.000000 
S318	 0.495 		32002.000000 
S319	 1.611 		43.803417 
S3110	 0.546 		514.000000 
S13110	 0.534 		4.000000 
S3111	 0.334 		10.950721 
S3112	 0.401 		52619.914062 
S3113	 2.674 		2.000000 
S321	 1.271 		32000.000000 
S322	 0.836 		32000.000000 
S323	 0.504 		146472.437500 
S331	 0.312 		32000.000000 
S332	 0.198 		2.000000 
S341	 0.338 		10.950721 
S342	 0.343 		10.950721 
S343	 0.133 		1567.842896 
S351	 1.096 		2560660224.000000 
S1351	 1.972 		32008.869141 
S352	 3.210 		1.644725 
S353	 0.294 		320084192.000000 
S421	 0.892 		32009.023438 
S1421	 0.847 		16000.000000 
S422	 2.302 		5079.864746 
S423	 1.148 		32000.683594 
S424	 0.830 		32818.730469 
S431	 0.895 		196500.265625 
S441	 0.658 		48448.019531 
S442	 0.502 		40224.117188 
S443	 1.082 		64895.867188 
S451	 0.880 		32007.896484 
S452	 0.695 		32511.939453 
S453	 0.802 		21.901442 
S471	 0.192 		64004.925781 
S481	 0.429 		48448.019531 
S482	 0.415 		48448.019531 
S491	 0.374 		32001.640625 
S4112	 0.298 		141504.875000 
S4113	 0.346 		32001.640625 
S4114	 0.428 		32000.000000 
S4115	 0.407 		1.038636 
S4116	 0.317 		0.040034 
S4117	 0.342 		32002.205078 
S4121	 0.166 		48448.019531 
va	 1.096 		1.644725 
vag	 0.490 		1.644725 
