sdumont1244
sdumont1244
	linux-vdso.so.1 =>  (0x00007fff4a3b1000)
	libmpi.so.40 => /scratch/app/openmpi/4.0_gnu/lib/libmpi.so.40 (0x00002b8c120cb000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00002b8c12580000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00002b8c1279c000)
	liblustreapi.so => /usr/lib64/liblustreapi.so (0x00002b8c12b69000)
	libopen-rte.so.40 => /scratch/app/openmpi/4.0_gnu/lib/libopen-rte.so.40 (0x00002b8c12d9b000)
	libopen-pal.so.40 => /scratch/app/openmpi/4.0_gnu/lib/libopen-pal.so.40 (0x00002b8c130d1000)
	libucp.so.0 => /usr/lib64/libucp.so.0 (0x00002b8c13616000)
	libucm.so.0 => /usr/lib64/libucm.so.0 (0x00002b8c1385e000)
	libucs.so.0 => /usr/lib64/libucs.so.0 (0x00002b8c13a70000)
	libuct.so.0 => /usr/lib64/libuct.so.0 (0x00002b8c13dc4000)
	librdmacm.so.1 => /usr/lib64/librdmacm.so.1 (0x00002b8c14048000)
	libibverbs.so.1 => /usr/lib64/libibverbs.so.1 (0x00002b8c14264000)
	libpmi2.so.0 => /usr/lib64/libpmi2.so.0 (0x00002b8c1447d000)
	libpmi.so.0 => /usr/lib64/libpmi.so.0 (0x00002b8c14696000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00002b8c1489c000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00002b8c14aa0000)
	libm.so.6 => /usr/lib64/libm.so.6 (0x00002b8c14ca8000)
	libutil.so.1 => /usr/lib64/libutil.so.1 (0x00002b8c14faa000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00002b8c151ad000)
	/lib64/ld-linux-x86-64.so.2 (0x00002b8c11ea7000)
	libmlx5.so.1 => /usr/lib64/libmlx5.so.1 (0x00002b8c153c3000)
	libibcm.so.1 => /usr/lib64/libibcm.so.1 (0x00002b8c1561e000)
	libnuma.so.1 => /usr/lib64/libnuma.so.1 (0x00002b8c15823000)
	libnl-route-3.so.200 => /usr/lib64/libnl-route-3.so.200 (0x00002b8c15a2f000)
	libnl-3.so.200 => /usr/lib64/libnl-3.so.200 (0x00002b8c15c9c000)
	libslurm.so.31 => /usr/lib64/libslurm.so.31 (0x00002b8c15ebd000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00002b8c16253000)
1141 MPI Control Variables
	mca_base_param_files            	Path for MCA configuration files containing variable values
	mca_param_files                 	Path for MCA configuration files containing variable values
	mca_base_override_param_file    	Variables set in this file will override any value set inthe environment or another configuration file
	mca_base_suppress_override_warning	Suppress warnings when attempting to set an overridden value (default: false)
	mca_base_param_file_prefix      	Aggregate MCA parameter file sets
	mca_base_envar_file_prefix      	Aggregate MCA parameter file set for env variables
	mca_base_param_file_path        	Aggregate MCA parameter Search path
	mca_base_param_file_path_force  	Forced Aggregate MCA parameter Search path
	opal_signal                     	Comma-delimited list of integer signal numbers to Open MPI to attempt to intercept.  Upon receipt of the intercepted signal, Open MPI will display a stack trace and abort.  Open MPI will *not* replace signals if handlers are already installed by the time MPI_INIT is invoked.  Optionally append ":complain" to any signal number in the comma-delimited list to make Open MPI complain if it detects another signal handler (and therefore does not insert its own).
	opal_stacktrace_output          	Specifies where the stack trace output stream goes.  Accepts one of the following: none (disabled), stderr (default), stdout, file[:filename].   If 'filename' is not specified, a default filename of 'stacktrace' is used.  The 'filename' is appended with either '.PID' or '.RANK.PID', if RANK is available.  The 'filename' can be an absolute path or a relative path to the current working directory.
	opal_net_private_ipv4           	Semicolon-delimited list of CIDR notation entries specifying what networks are considered "private" (default value based on RFC1918 and RFC3330)
	opal_set_max_sys_limits         	Set the specified system-imposed limits to the specified value, including "unlimited".Supported params: core, filesize, maxmem, openfiles, stacksize, maxchildren
	opal_built_with_cuda_support    	Whether CUDA GPU buffer support is built into library or not
	opal_cuda_support               	Whether CUDA GPU buffer support is enabled or not
	opal_warn_on_missing_libcuda    	Whether to print a message when CUDA support is enabled but libcuda is not found
	mpi_leave_pinned                	Whether to use the "leave pinned" protocol or not.  Enabling this setting can help bandwidth performance when repeatedly sending and receiving large messages with the same buffers over RDMA-based networks (false = do not use "leave pinned" protocol, true = use "leave pinned" protocol, auto = allow network to choose at runtime).
	opal_leave_pinned               	Whether to use the "leave pinned" protocol or not.  Enabling this setting can help bandwidth performance when repeatedly sending and receiving large messages with the same buffers over RDMA-based networks (false = do not use "leave pinned" protocol, true = use "leave pinned" protocol, auto = allow network to choose at runtime).
	mpi_leave_pinned_pipeline       	Whether to use the "leave pinned pipeline" protocol or not.
	opal_leave_pinned_pipeline      	Whether to use the "leave pinned pipeline" protocol or not.
	mpi_warn_on_fork                	If nonzero, issue a warning if program forks under conditions that could cause system errors
	opal_abort_delay                	If nonzero, print out an identifying message when abort operation is invoked (hostname, PID of the process that called abort) and delay for that many seconds before exiting (a negative delay value means to never abort).  This allows attaching of a debugger before quitting the job.
	opal_abort_print_stack          	If nonzero, print out a stack trace when abort is invoked
	mca_base_env_list               	Set SHELL env variables
	mca_base_env_list_delimiter     	Set SHELL env variables delimiter. Default: semicolon ';'
	mca_base_env_list_internal      	Store SHELL env variables from amca conf file
	dss_buffer_type                 	Set the default mode for OpenRTE buffers (0=non-described, 1=described)
	dss_buffer_initial_size         	
	dss_buffer_threshold_size       	
	mca_base_component_path         	Path where to look for additional components
	mca_component_path              	Path where to look for additional components
	mca_base_component_show_load_errors	Whether to show errors for components that failed to load or not
	mca_component_show_load_errors  	Whether to show errors for components that failed to load or not
	mca_base_component_track_load_errors	Whether to track errors for components that failed to load or not
	mca_base_component_disable_dlopen	Whether to attempt to disable opening dynamic components or not
	mca_component_disable_dlopen    	Whether to attempt to disable opening dynamic components or not
	mca_base_verbose                	Specifies where the default error output stream goes (this is separate from distinct help messages).  Accepts a comma-delimited list of: stderr, stdout, syslog, syslogpri:<notice|info|debug>, syslogid:<str> (where str is the prefix string for all syslog notices), file[:filename] (if filename is not specified, a default filename is used), fileappend (if not specified, the file is opened for truncation), level[:N] (if specified, integer verbose level; otherwise, 0 is implied)
	mca_verbose                     	Specifies where the default error output stream goes (this is separate from distinct help messages).  Accepts a comma-delimited list of: stderr, stdout, syslog, syslogpri:<notice|info|debug>, syslogid:<str> (where str is the prefix string for all syslog notices), file[:filename] (if filename is not specified, a default filename is used), fileappend (if not specified, the file is opened for truncation), level[:N] (if specified, integer verbose level; otherwise, 0 is implied)
	dl                              	Default selection set of components for the dl framework (<none> means use all components that can be found)
	dl_base_verbose                 	Verbosity level for the dl framework (default: 0)
	dl_dlopen_filename_suffixes     	Comma-delimited list of filename suffixes that the dlopen component will try
	dl_dlopen_major_version         	
	dl_dlopen_minor_version         	
	dl_dlopen_release_version       	
	if                              	Default selection set of components for the if framework (<none> means use all components that can be found)
	if_base_verbose                 	Verbosity level for the if framework (default: 0)
	if_base_do_not_resolve          	If nonzero, do not attempt to resolve interfaces
	if_base_retain_loopback         	If nonzero, retain loopback interfaces
	if_linux_ipv6_major_version     	
	if_linux_ipv6_minor_version     	
	if_linux_ipv6_release_version   	
	if_posix_ipv4_major_version     	
	if_posix_ipv4_minor_version     	
	if_posix_ipv4_release_version   	
	mpi_param_check                 	Whether you want MPI API parameters checked at run-time or not.  Possible values are 0 (no checking) and 1 (perform checking at run-time)
	mpi_yield_when_idle             	Yield the processor when waiting for MPI communication (for MPI processes, will default to 1 when oversubscribing nodes)
	mpi_event_tick_rate             	How often to progress TCP communications (0 = never, otherwise specified in microseconds)
	mpi_show_handle_leaks           	Whether MPI_FINALIZE shows all MPI handles that were not freed or not
	mpi_no_free_handles             	Whether to actually free MPI objects when their handles are freed
	mpi_show_mpi_alloc_mem_leaks    	If >0, MPI_FINALIZE will show up to this many instances of memory allocated by MPI_ALLOC_MEM that was not freed by MPI_FREE_MEM
	mpi_show_mca_params             	Whether to show all MCA parameter values during MPI_INIT or not (good for reproducability of MPI jobs for debug purposes). Accepted values are all, default, file, api, and enviro - or a comma delimited combination of them
	mpi_show_mca_params_file        	If mpi_show_mca_params is true, setting this string to a valid filename tells Open MPI to dump all the MCA parameter values into a file suitable for reading via the mca_param_files parameter (good for reproducability of MPI jobs)
	mpi_preconnect_mpi              	Whether to force MPI processes to fully wire-up the MPI connections between MPI processes during MPI_INIT (vs. making connections lazily -- upon the first MPI traffic between each process peer pair)
	mpi_preconnect_all              	Whether to force MPI processes to fully wire-up the MPI connections between MPI processes during MPI_INIT (vs. making connections lazily -- upon the first MPI traffic between each process peer pair)
	mpi_have_sparse_group_storage   	Whether this Open MPI installation supports storing of data in MPI groups in "sparse" formats (good for extremely large process count MPI jobs that create many communicators/groups)
	mpi_use_sparse_group_storage    	Whether to use "sparse" storage formats for MPI groups (only relevant if mpi_have_sparse_group_storage is 1)
	mpi_cuda_support                	Whether CUDA GPU buffer support is enabled or not
	mpi_built_with_cuda_support     	Whether CUDA GPU buffer support is built into library or not
	mpi_add_procs_cutoff            	Maximum world size for pre-allocating resources for all remote processes. Increasing this limit may improve communication performance at the cost of memory usage
	mpi_dynamics_enabled            	Is the MPI dynamic process functionality enabled (e.g., MPI_COMM_SPAWN)?  Default is yes, but certain transports and/or environments may disable it.
	async_mpi_init                  	Do not perform a barrier at the end of MPI_Init
	async_mpi_finalize              	Do not perform a barrier at the beginning of MPI_Finalize
	mpi_abort_delay                 	If nonzero, print out an identifying message when abort operation is invoked (hostname, PID of the process that called abort) and delay for that many seconds before exiting (a negative delay value means to never abort).  This allows attaching of a debugger before quitting the job.
	mpi_abort_print_stack           	If nonzero, print out a stack trace when abort is invoked
	mpi_spc_attach                  	A comma delimeted string listing the software-based performance counters (SPCs) to enable.
	mpi_spc_dump_enabled            	A boolean value for whether (true) or not (false) to enable dumping SPC counters in MPI_Finalize.
	ompi_timing                     	Request that critical timing loops be measured
	hook                            	Default selection set of components for the hook framework (<none> means use all components that can be found)
	hook_base_verbose               	Verbosity level for the hook framework (default: 0)
	rte                             	Default selection set of components for the rte framework (<none> means use all components that can be found)
	rte_base_verbose                	Verbosity level for the rte framework (default: 0)
	rte_orte_major_version          	
	rte_orte_minor_version          	
	rte_orte_release_version        	
	hwloc                           	Default selection set of components for the hwloc framework (<none> means use all components that can be found)
	hwloc_base_verbose              	Verbosity level for the hwloc framework (default: 0)
	hwloc_base_mem_alloc_policy     	General memory allocations placement policy (this is not memory binding). "none" means that no memory policy is applied. "local_only" means that a process' memory allocations will be restricted to its local NUMA node. If using direct launch, this policy will not be in effect until after MPI_INIT. Note that operating system paging policies are unaffected by this setting. For example, if "local_only" is used and local NUMA node memory is exhausted, a new memory allocation may cause paging.
	hwloc_base_mem_bind_failure_action	What Open MPI will do if it explicitly tries to bind memory to a specific NUMA location, and fails.  Note that this is a different case than the general allocation policy described by hwloc_base_alloc_policy.  A value of "silent" means that Open MPI will proceed without comment. A value of "warn" means that Open MPI will warn the first time this happens, but allow the job to continue (possibly with degraded performance).  A value of "error" means that Open MPI will abort the job if this happens.
	hwloc_base_binding_policy       	Policy for binding processes. Allowed values: none, hwthread, core, l1cache, l2cache, l3cache, socket, numa, board, cpu-list ("none" is the default when oversubscribed, "core" is the default when np<=2, and "numa" is the default when np>2). Allowed qualifiers: overload-allowed, if-supported, ordered
	hwloc_base_bind_to_core         	Bind processes to cores
	hwloc_base_bind_to_socket       	Bind processes to sockets
	hwloc_base_report_bindings      	Report bindings to stderr
	hwloc_base_cpu_list             	Comma-separated list of ranges specifying logical cpus to be used by these processes [default: none]
	hwloc_base_slot_list            	Comma-separated list of ranges specifying logical cpus to be used by these processes [default: none]
	hwloc_base_cpu_set              	Comma-separated list of ranges specifying logical cpus to be used by these processes [default: none]
	hwloc_base_use_hwthreads_as_cpus	Use hardware threads as independent cpus
	hwloc_base_topo_file            	Read local topology from file instead of directly sensing it
	hwloc_hwloc201_major_version    	
	hwloc_hwloc201_minor_version    	
	hwloc_hwloc201_release_version  	
	memcpy                          	Default selection set of components for the memcpy framework (<none> means use all components that can be found)
	memcpy_base_verbose             	Verbosity level for the memcpy framework (default: 0)
	memchecker                      	Default selection set of components for the memchecker framework (<none> means use all components that can be found)
	memchecker_base_verbose         	Verbosity level for the memchecker framework (default: 0)
	backtrace                       	Default selection set of components for the backtrace framework (<none> means use all components that can be found)
	backtrace_base_verbose          	Verbosity level for the backtrace framework (default: 0)
	backtrace_execinfo_major_version	
	backtrace_execinfo_minor_version	
	backtrace_execinfo_release_version	
	timer                           	Default selection set of components for the timer framework (<none> means use all components that can be found)
	timer_base_verbose              	Verbosity level for the timer framework (default: 0)
	timer_require_monotonic         	Node-level monotonic timer required (default yes)
	timer_linux_major_version       	
	timer_linux_minor_version       	
	timer_linux_release_version     	
	event                           	Default selection set of components for the event framework (<none> means use all components that can be found)
	event_base_verbose              	Verbosity level for the event framework (default: 0)
	event_libevent2022_event_include	Comma-delimited list of libevent subsystems to use (epoll, poll, select -- available on your platform)
	opal_event_include              	Comma-delimited list of libevent subsystems to use (epoll, poll, select -- available on your platform)
	event_libevent2022_major_version	
	event_libevent2022_minor_version	
	event_libevent2022_release_version	
	shmem                           	Default selection set of components for the shmem framework (<none> means use all components that can be found)
	shmem_base_verbose              	Verbosity level for the shmem framework (default: 0)
	shmem_base_RUNTIME_QUERY_hint   	Internal OMPI parameter used to provide a component selection hint to the shmem framework.  The value of this parameter is the name of the component that is available, selectable, and meets our run-time behavior requirements.
	shmem_mmap_priority             	Priority for shmem mmap component (default: 50)
	shmem_mmap_enable_nfs_warning   	Enable the warning emitted when Open MPI detects that its shared memory backing file is located on a network filesystem (1 = enabled, 0 = disabled).
	shmem_mmap_relocate_backing_file	Whether to change the default placement of backing files or not (Negative = try to relocate backing files to an area rooted at the path specified by shmem_mmap_backing_file_base_dir, but continue with the default path if the relocation fails, 0 = do not relocate, Positive = same as the negative option, but will fail if the relocation fails.
	shmem_mmap_backing_file_base_dir	Specifies where backing files will be created when shmem_mmap_relocate_backing_file is in use.
	shmem_mmap_major_version        	
	shmem_mmap_minor_version        	
	shmem_mmap_release_version      	
	shmem_mmap_release_version      	
	shmem_mmap_release_version      	
	shmem_mmap_release_version      	
	shmem_mmap_release_version      	
	shmem_mmap_release_version      	
	shmem_mmap_release_version      	
	shmem_mmap_release_version      	
	shmem_mmap_release_version      	
	reachable                       	Default selection set of components for the reachable framework (<none> means use all components that can be found)
	reachable_base_verbose          	Verbosity level for the reachable framework (default: 0)
	reachable_weighted_major_version	
	reachable_weighted_minor_version	
	reachable_weighted_release_version	
	opal_cr_verbose                 	Verbose output level for the runtime OPAL Checkpoint/Restart functionality
	ft_cr_enabled                   	Enable fault tolerance for this program
	opal_cr_enable_timer            	Enable Checkpoint timer (Default: Disabled)
	opal_cr_enable_timer_barrier    	Enable Checkpoint timer Barrier. Must have opal_cr_enable_timer set. (Default: Disabled)
	opal_cr_timer_target_rank       	Target Rank for the timer (Default: 0)
	opal_cr_is_tool                 	Is this a tool program, meaning does it require a fully operational OPAL or just enough to exec.
	opal_cr_signal                  	Checkpoint/Restart signal used to initialize an OPAL Only checkpoint of a program
	opal_cr_debug_sigpipe           	Activate a signal handler for debugging SIGPIPE Errors that can happen on restart. (Default: Disabled)
	opal_cr_tmp_dir                 	Temporary directory to place rendezvous files for a checkpoint
	orte_base_help_aggregate        	If orte_base_help_aggregate is true, duplicate help messages will be aggregated rather than displayed individually.  This can be helpful for parallel jobs that experience multiple identical failures; rather than print out the same help/failure message N times, display it once with a count of how many processes sent the same message.
	orte_tmpdir_base                	Base of the session directory tree to be used by all processes
	orte_local_tmpdir_base          	Base of the session directory tree to be used by orterun/mpirun
	orte_remote_tmpdir_base         	Base of the session directory tree on remote nodes, if required to be different from head node
	orte_top_session_dir            	Top of the session directory tree for applications
	orte_jobfam_session_dir         	The jobfamily session directory for applications
	orte_no_session_dirs            	Prohibited locations for session directories (multiple locations separated by ',', default=NULL)
	orte_create_session_dirs        	Create session directories
	orte_execute_quiet              	Do not output error and help messages
	orte_report_silent_errors       	Report all errors, including silent ones
	orte_debug                      	Top-level ORTE debug switch (default: false)
	orte_debug_verbose              	Verbosity level for ORTE debug messages (default: 1)
	orte_debug_daemons_file         	Whether want stdout/stderr of daemons to go to a file or not
	orte_debug_daemons              	Whether to debug the ORTE daemons or not
	orte_progress_thread_debug      	Debug level for ORTE progress threads
	orte_leave_session_attached     	Whether applications and/or daemons should leave their sessions attached so that any output can be received - this allows X forwarding without all the attendant debugging output
	orte_in_parallel_debugger       	Whether the application is being debugged in a parallel debugger (default: false)
	orte_output_debugger_proctable  	Whether or not to output the debugger proctable after launch (default: false)
	orte_debugger_test_daemon       	Name of the executable to be used to simulate a debugger colaunch (relative or absolute path)
	orte_debugger_test_attach       	Test debugger colaunch after debugger attachment
	orte_debugger_check_rate        	Set rate (in secs) for auto-detect of debugger attachment (0 => do not check)
	orte_do_not_launch              	Perform all necessary operations to prepare to launch the application, but do not actually launch it
	orte_daemon_spin                	Have any orteds spin until we can connect a debugger to them
	orte_daemon_fail                	Have the specified orted fail after init for debugging purposes
	orte_daemon_fail_delay          	Have the specified orted fail after specified number of seconds (default: 0 => no delay)
	orte_startup_timeout            	Seconds to wait for startup or job launch before declaring failed_to_start (default: 0 => do not check)
	orte_base_user_debugger         	Sequence of user-level debuggers to search for in orterun
	orte_default_hostfile           	Name of the default hostfile (relative or absolute path, "none" to ignore environmental or default MCA param setting)
	orte_default_dash_host          	Default -host setting (specify "none" to ignore environmental or default MCA param setting)
	orte_node_regex                 	Regular expression defining nodes in the system
	orte_keep_fqdn_hostnames        	Whether or not to keep FQDN hostnames [default: no]
	orte_retain_aliases             	Whether or not to keep aliases for host names [default: no]
	orte_hostname_cutoff            	Pass hostnames to all procs when #nodes is less than cutoff [default:1000]
	orte_hostname_alias_index       	If hostname aliases are being retained, which one to use for the debugger proc table [default: 1st alias]
	orte_xml_output                 	Display all output in XML format (default: false)
	orte_tag_output                 	Tag all output with [job,rank] (default: false)
	orte_xml_file                   	Provide all output in XML format to the specified file
	orte_timestamp_output           	Timestamp all application process output (default: false)
	orte_show_resolved_nodenames    	Display any node names that are resolved to a different name (default: false)
	orte_launch_agent               	Command used to start processes on remote nodes (default: orted)
	orte_fork_agent                 	Command used to fork processes on remote nodes (default: NULL)
	orte_allocation_required        	Whether or not an allocation by a resource manager is required [default: no]
	orte_map_stddiag_to_stderr      	Map output from opal_output to stderr of the local process [default: no]
	orte_map_stddiag_to_stdout      	Map output from opal_output to stdout of the local process [default: no]
	orte_xterm                      	Create a new xterm window and display output from the specified ranks there [default: none]
	orte_report_launch_progress     	Output a brief periodic report on launch progress [default: no]
	orte_cpu_type                   	cpu type detected in node
	orte_cpu_model                  	cpu model detected in node
	orte_report_events              	URI to which events are to be reported (default: NULL)
	orte_do_not_barrier             	Do not barrier in orte_init
	orte_enable_recovery            	Enable recovery from process failure [Default = disabled]
	orte_max_restarts               	Max number of times to restart a failed process
	orte_abort_on_non_zero_status   	Abort the job if any process returns a non-zero exit status - no restart in such cases
	orte_allowed_exit_without_sync  	Process exiting without calling finalize will not trigger job termination
	orte_report_child_jobs_separately	Return the exit status of the primary job only
	orte_stat_history_size          	Number of stat samples to keep
	orte_no_vm                      	Do not build the VM at start to detect topologies
	state_novm_select               	Do not build the VM at start to detect topologies
	orte_max_vm_size                	Maximum size of virtual machine - used to subdivide allocation
	orte_set_default_slots          	Set the number of slots on nodes that lack such info to the number of specified objects [a number, "cores" (default), "numas", "sockets", "hwthreads" (default if hwthreads_as_cpus is set), or "none" to skip this option]
	orte_display_alloc              	Whether to display the allocation after it is determined
	ras_base_display_alloc          	Whether to display the allocation after it is determined
	orte_display_devel_alloc        	Whether to display a developer-detail allocation after it is determined
	ras_base_display_devel_alloc    	Whether to display a developer-detail allocation after it is determined
	orte_soft_locations             	Treat -host directives as desired, but not required
	orte_daemon_cores               	Restrict the ORTE daemons (including mpirun) to operate on the specified cores (comma-separated list of ranges)
	orte_coll_transports            	Comma-separated list of transports to use for ORTE collectives
	orte_mgmt_transports            	Comma-separated list of transports to use for ORTE management messages
	orte_timeout_for_stack_trace    	Seconds to wait for stack traces to return before terminating the job (<= 0 wait forever)
	orte_fwd_mpirun_port            	Forward the port used by mpirun so all daemons will use it
	pmix_server_uri                 	URI of a session-level keyval server for publish/lookup operations
	orte_enable_instant_on_support  	Enable PMIx-based instant on launch support (experimental)
	orte_hnp_uri                    	HNP contact info
	orte_local_daemon_uri           	Daemon contact info
	orte_app_num                    	Index of the app_context that defines this proc
	orte_strip_prefix               	Prefix(es) to match when deciding whether to strip leading characters and zeroes from node names returned by daemons
	orte_num_nodes                  	Number of nodes in the job
	orte_num_restarts               	Number of times this proc has restarted
	orte_app_rank                   	Rank of this proc within its app_context
	orte_ess_node_rank              	Process node rank
	schizo                          	Default selection set of components for the schizo framework (<none> means use all components that can be found)
	schizo_base_verbose             	Verbosity level for the schizo framework (default: 0)
	schizo_base_personalities       	Comma-separated list of personalities
	schizo_flux_major_version       	
	schizo_flux_minor_version       	
	schizo_flux_release_version     	
	schizo_ompi_major_version       	
	schizo_ompi_minor_version       	
	schizo_ompi_release_version     	
	schizo_orte_major_version       	
	schizo_orte_minor_version       	
	schizo_orte_release_version     	
	schizo_slurm_major_version      	
	schizo_slurm_minor_version      	
	schizo_slurm_release_version    	
	ess                             	Default selection set of components for the ess framework (<none> means use all components that can be found)
	ess_base_verbose                	Verbosity level for the ess framework (default: 0)
	ess_base_stream_buffering       	Adjust buffering for stdout/stderr [-1 system default] [0 unbuffered] [1 line buffered] [2 fully buffered] (Default: -1)
	ess_base_jobid                  	Process jobid
	orte_ess_jobid                  	Process jobid
	ess_base_vpid                   	Process vpid
	orte_ess_vpid                   	Process vpid
	ess_base_num_procs              	Used to discover the number of procs in the job
	orte_ess_num_procs              	Used to discover the number of procs in the job
	ess_base_forward_signals        	Comma-delimited list of additional signals (names or integers) to forward to application processes ["none" => forward nothing]. Signals provided by default include SIGTSTP, SIGUSR1, SIGUSR2, SIGABRT, SIGALRM, and SIGCONT
